+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                            ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; audio_0|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|wr_ptr                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; audio_0|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|usedw_counter                                                                                           ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; audio_0|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|rd_ptr_msb                                                                                              ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; audio_0|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|three_comparison                                                                                        ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; audio_0|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|almost_full_comparer                                                                                    ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; audio_0|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|FIFOram                                                                                                 ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; audio_0|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo                                                                                                         ; 20    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; audio_0|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO|Sync_FIFO|auto_generated                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; audio_0|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO                                                                                                                                         ; 20    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; audio_0|Audio_In_Deserializer|Audio_Out_Bit_Counter                                                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; audio_0|Audio_In_Deserializer                                                                                                                                                                    ; 10    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; audio_0|DAC_Left_Right_Clock_Edges                                                                                                                                                               ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; audio_0|ADC_Left_Right_Clock_Edges                                                                                                                                                               ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; audio_0|Bit_Clock_Edges                                                                                                                                                                          ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; audio_0                                                                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_axi4_inst|u_Subsystem_ip_axi4_module_inst|u_Subsystem_ip_rdfifo_last_inst|u_Subsystem_ip_rdfifo_last_classic_inst|u_Subsystem_ip_rdfifo_last_classic_ram_singlebit ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_axi4_inst|u_Subsystem_ip_axi4_module_inst|u_Subsystem_ip_rdfifo_last_inst|u_Subsystem_ip_rdfifo_last_classic_inst                                                  ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_axi4_inst|u_Subsystem_ip_axi4_module_inst|u_Subsystem_ip_rdfifo_last_inst                                                                                          ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_axi4_inst|u_Subsystem_ip_axi4_module_inst|u_Subsystem_ip_rdfifo_rid_inst|u_Subsystem_ip_rdfifo_rid_classic_inst|u_Subsystem_ip_rdfifo_rid_classic_ram              ; 23    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_axi4_inst|u_Subsystem_ip_axi4_module_inst|u_Subsystem_ip_rdfifo_rid_inst|u_Subsystem_ip_rdfifo_rid_classic_inst                                                    ; 17    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_axi4_inst|u_Subsystem_ip_axi4_module_inst|u_Subsystem_ip_rdfifo_rid_inst                                                                                           ; 17    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_axi4_inst|u_Subsystem_ip_axi4_module_inst|u_Subsystem_ip_rdfifo_data_inst|u_Subsystem_ip_rdfifo_data_classic_inst|u_Subsystem_ip_rdfifo_data_classic_ram_generic   ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_axi4_inst|u_Subsystem_ip_axi4_module_inst|u_Subsystem_ip_rdfifo_data_inst|u_Subsystem_ip_rdfifo_data_classic_inst                                                  ; 37    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_axi4_inst|u_Subsystem_ip_axi4_module_inst|u_Subsystem_ip_rdfifo_data_inst                                                                                          ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_axi4_inst|u_Subsystem_ip_axi4_module_inst                                                                                                                          ; 174   ; 4              ; 30           ; 4              ; 115    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_axi4_inst|u_Subsystem_ip_addr_decoder_inst                                                                                                                         ; 163   ; 0              ; 32           ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_axi4_inst                                                                                                                                                          ; 256   ; 32             ; 0            ; 32             ; 70     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_dut_inst|u_Subsystem_ip_src_Subsystem|u_Triggered_Subsystem3|u_Triggered_Subsystem                                                                                 ; 58    ; 27             ; 0            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_dut_inst|u_Subsystem_ip_src_Subsystem|u_Triggered_Subsystem3|u_Triggered_Subsystem1                                                                                ; 58    ; 27             ; 0            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_dut_inst|u_Subsystem_ip_src_Subsystem|u_Triggered_Subsystem3|u_Triggered_Subsystem2                                                                                ; 58    ; 27             ; 0            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_dut_inst|u_Subsystem_ip_src_Subsystem|u_Triggered_Subsystem3                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 81     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_dut_inst|u_Subsystem_ip_src_Subsystem                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0|u_Subsystem_ip_dut_inst                                                                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subsystem_ip_0                                                                                                                                                                                   ; 144   ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
